fastapi                 # FastAPI web framework
uvicorn                 # ASGI server to run FastAPI
pandas                  # For data manipulation
numpy                   # For numerical computations
scikit-learn            # KMeans, StandardScaler
pydantic                # Data validation (used by FastAPI)
joblib                  # Save/load ML models
scipy                   # For distance calculations
python-multipart        # For file uploads
python-dotenv           # For environment variables
matplotlib              # For plotting
seaborn                 # For plotting
jinja2                  # Template engine for HTML rendering
requests                # Requests library for API calls
